path,size_bytes,sha256,use_status
01. Locked scope for Guide 1.md,3584,1801d382eb7e3bd3ae61e7b2651aee3880acfb3133031fca71388b5eee9d3789,Read and used
02. Detailed build plan.md,35241,2088490bfaccdbfb88bd80ff2d8975c3cde143485a85b082ab801a4b121e7a06,Read and used
03. Page-by-page copy plan.md,34539,953f45c8d9713217c56677c7e4915ffcc11ff7fa0cbacf82dea2f652c876b408,Read and used
04. Complete copy deck — Part 1.md,14002,11ce8da637ac8f5bbd5757ea68aa8bff8a490f4e71e661d5bbae1658f0c180f4,Read and used
05. Complete copy deck — Part 2.md,16725,67e2745965013f68903694ad014ea503d1edad54e084e895ebf713a4993c9bcd,Read and used
06. Complete copy deck — Part 3.md,20395,d989d7524206b2e94b188f548107a7f71c6d0a61a8d190db755d7e0a1f92cbda,Read and used
07. Complete copy deck — Part 4.md,28061,07e529972161d462a761d49d056b15e9d3820cd4f583f452c6f121b24de1f80c,Read and used
08. Complete copy deck — Part 5.md,22657,9b3f4df704e55a1685e1c04e2a8c864975fe8f65d0779c52077558149544f16e,Read and used
09. Complete copy deck — Part 6.md,29033,2b495a2f5b3185b3199c63147ef649fed2a21c5618ee573f831929fdc61c82aa,Read and used
10. Complete copy deck — Part 7.md,19348,18d06919ead99e583a0ee4162be3542f548368b8dca7064e7e4ec9dbb8b2955f,Read and used
11. Screenshot capture and annotation plan.md,28398,e2845c03c11344d9aa05de45701cf08fd13ac8db50f2aa0e79581cfca21942cd,Read and used
12. Platform-difference and master-guide integration map.md,29990,439013e44bacf5abd11b3e32ce95db89056f274879f6131a6b29b4a34ad9bc38,Read and used
13. Word production and publishing plan.md,24546,b830b370282153acec57e24b10fccb2b39d7aba73ca911448374403ccf7ee463,Read and used
14. Classic Outlook supplemental support package.md,46106,151205d07885f91dd4365f1f7decfe830c107c0034fd269578730bfe27df2251,Read and used
BCBSKS-ID-Prompt-Guide-v4.0.md,73152,f8d4ecfbb7b5e7bd4ab55fc9ffdb8a18632fac57a246f2fc98060ef04217d499,Read and used
BCBSKS_Master_Brand_Kit.md,32470,90bf385bbda69becbe5fd701238b0b0787b011eeb75eac25aa74c7950d434021,Read and used
docs/training/Take-Control-of-Your-Inbox_Classic-Outlook-for-Windows.md,200002,d6d5beafb1947b13d1d33f598a2d0220772ac22c5ffe05ee807d6fe36a2419cd,Generated guide source
